Geography,Instrument,Week,Cost
NEW YORK,LocalNewspaper--Holiday--Non Hispanic--Base,1,10000.000000000000
NEW YORK,LocalNewspaper--Holiday--Non Hispanic--Base,2,10000.000000000000
NEW YORK,LocalNewspaper--Holiday--Non Hispanic--Base,3,10000.000000000000
NEW YORK,LocalNewspaper--Holiday--Non Hispanic--Base,4,10000.000000000000
NEW YORK,LocalNewspaper--Holiday--Non Hispanic--Base,5,10000.000000000000
NEW YORK,LocalNewspaper--Holiday--Non Hispanic--Base,6,10000.000000000000
NEW YORK,LocalNewspaper--Holiday--Non Hispanic--Base,7,7500.000000000000
NEW YORK,LocalNewspaper--Holiday--Non Hispanic--Base,8,7500.000000000000
NEW YORK,LocalNewspaper--Holiday--Non Hispanic--Base,9,7500.000000000000
NEW YORK,LocalNewspaper--Holiday--Non Hispanic--Base,10,7500.000000000000
NEW YORK,LocalNewspaper--Holiday--Non Hispanic--Base,11,7500.000000000000
NEW YORK,LocalNewspaper--Holiday--Non Hispanic--Base,12,7500.000000000000
NEW YORK,LocalNewspaper--Holiday--Non Hispanic--Base,13,7500.000000000000
NEW YORK,LocalNewspaper--Holiday--Non Hispanic--Base,14,7500.000000000000
NEW YORK,LocalNewspaper--Holiday--Non Hispanic--Base,15,7500.000000000000
NEW YORK,LocalNewspaper--Holiday--Non Hispanic--Base,16,7500.000000000000
NEW YORK,LocalNewspaper--Holiday--Non Hispanic--Base,17,7500.000000000000
NEW YORK,LocalNewspaper--Holiday--Non Hispanic--Base,18,7500.000000000000
NEW YORK,LocalNewspaper--Holiday--Non Hispanic--Base,19,5000.000000000000
NEW YORK,LocalNewspaper--Holiday--Non Hispanic--Base,20,5000.000000000000
NEW YORK,LocalNewspaper--Holiday--Non Hispanic--Base,21,5000.000000000000
NEW YORK,LocalNewspaper--Holiday--Non Hispanic--Base,22,5000.000000000000
NEW YORK,LocalNewspaper--Holiday--Non Hispanic--Base,23,5000.000000000000
NEW YORK,LocalNewspaper--Holiday--Non Hispanic--Base,24,5000.000000000000
NEW YORK,LocalNewspaper--Holiday--Non Hispanic--Base,25,5000.000000000000
NEW YORK,LocalNewspaper--Holiday--Non Hispanic--Base,26,7500.000000000000
NEW YORK,LocalNewspaper--Holiday--Non Hispanic--Base,27,7500.000000000000
NEW YORK,LocalNewspaper--Holiday--Non Hispanic--Base,28,7500.000000000000
NEW YORK,LocalNewspaper--Holiday--Non Hispanic--Base,29,7500.000000000000
NEW YORK,LocalNewspaper--Holiday--Non Hispanic--Base,30,7500.000000000000
NEW YORK,LocalNewspaper--Holiday--Non Hispanic--Base,31,7500.000000000000
NEW YORK,LocalNewspaper--Holiday--Non Hispanic--Base,32,7500.000000000000
NEW YORK,LocalNewspaper--Holiday--Non Hispanic--Base,33,7500.000000000000
NEW YORK,LocalNewspaper--Holiday--Non Hispanic--Base,34,7500.000000000000
NEW YORK,LocalNewspaper--Holiday--Non Hispanic--Base,35,7500.000000000000
NEW YORK,LocalNewspaper--Holiday--Non Hispanic--Base,36,7500.000000000000
NEW YORK,LocalNewspaper--Holiday--Non Hispanic--Base,37,7500.000000000000
NEW YORK,LocalNewspaper--Holiday--Non Hispanic--Base,38,7500.000000000000
NEW YORK,LocalNewspaper--Holiday--Non Hispanic--Base,39,7500.000000000000
NEW YORK,LocalNewspaper--Holiday--Non Hispanic--Base,40,7500.000000000000
NEW YORK,LocalNewspaper--Holiday--Non Hispanic--Base,41,10000.000000000000
NEW YORK,LocalNewspaper--Holiday--Non Hispanic--Base,42,10000.000000000000
NEW YORK,LocalNewspaper--Holiday--Non Hispanic--Base,43,10000.000000000000
NEW YORK,LocalNewspaper--Holiday--Non Hispanic--Base,44,10000.000000000000
NEW YORK,LocalNewspaper--Holiday--Non Hispanic--Base,45,10000.000000000000
NEW YORK,LocalNewspaper--Holiday--Non Hispanic--Base,46,10000.000000000000
